0,CÓ THỂ LÀM GÌ,*,*,<random>#Newline                <li>Mình có thể giúp bạn làm bài tập#Comma học từ mới#Comma luyện nghe... Nói chung nhiều! Nhưng vui nhất là chém gió! :))</li>#Newline                <li>Mình có thể giúp bạn học từ vựng#Comma ngữ pháp#Comma luyện nhe... Và còn nhiều thứ đang được phát triển nữa!</li>#Newline                <li>Các tính năng của mình như: Học từ mới#Comma làm bài tập#Comma luyện nghe... và chém gió nữa :))</li>#Newline                <li>Mình sẽ giúp bạn học từ mới#Comma làm bài tập#Comma luyện nghe. Bạn muốn làm gì giờ nhỉ? :)) </li>#Newline            </random>,botFunctionalities.aiml
0,_ CÓ THỂ LÀM GÌ,*,*,<srai>có thể làm gì</srai>,botFunctionalities.aiml
0,_ CÓ THỂ LÀM GÌ *,*,*,<srai>có thể làm gì</srai>,botFunctionalities.aiml
0,CÓ THỂ LÀM GÌ *,*,*,<srai>có thể làm gì</srai>,botFunctionalities.aiml
0,CHỨC NĂNG CỦA *,*,*,<srai>có thể làm gì</srai>,botFunctionalities.aiml
0,_ CHỨC NĂNG CỦA *,*,*,<srai>có thể làm gì</srai>,botFunctionalities.aiml
0,_ CHỨC NĂNG GÌ,*,*,<srai>có thể làm gì</srai>,botFunctionalities.aiml
0,_ CHỨC NĂNG GÌ *,*,*,<srai>có thể làm gì</srai>,botFunctionalities.aiml
0,HIỆN TẠI TÍNH NĂNG GÌ,*,*,<random>#Newline                <li>Hiện tại mình đã có các tính năng: làm bài tập#Comma học từ mới! Bạn muốn thử gì nào?</li>#Newline                <li>Hiện tại mình có thể giúp bạn học từ vừng#Comma luyện đọc và làm bài tập! Mình sẽ cập nhật thêm tính năng mới trong thời gian gần!</li>#Newline                <li>Học từ mới#Comma làm bài tập. Bạn muốn làm gì nhỉ? Sẵn lòng phục vụ! :) </li>#Newline            </random>,botFunctionalities.aiml
0,HIỆN TẠI * TÍNH NĂNG GÌ,*,*,<srai>hiện tại tính năng gì</srai>,botFunctionalities.aiml
0,_ HIỆN TẠI * TÍNH NĂNG GÌ,*,*,<srai>hiện tại tính năng gì</srai>,botFunctionalities.aiml
0,HIỆN TẠI * TÍNH NĂNG GÌ *,*,*,<srai>hiện tại tính năng gì</srai>,botFunctionalities.aiml
0,ĐỊNH HƯỚNG TƯƠNG LAI,*,*,<random>#Newline                <li>Phát triển thêm nhiều chức năng tiện ích: luyện nói#Comma học ảnh#Comma giao tiếp... </li>#Newline                <li>Mình sẽ phát triển thêm tính năng mới#Comma như: luyện nói#Comma học qua ảnh#Comma... quan trọng nhất là vui hơn#Comma thông minh hơn. ahihi</li>#Newline                <li>Thêm các tính năng mới#Comma bám sát trương trình học#Comma thực tế hơn.</li>#Newline                <li>Một chat bot hữu ích#Comma thân thiện với mọi người! :)</li>#Newline                <li>Cao hơn#Comma thông minh hơn </li>#Newline            </random>,botFunctionalities.aiml
0,ĐỊNH HƯỚNG *,*,*,<srai>định hướng tương lai</srai>,botFunctionalities.aiml
0,_ ĐỊNH HƯỚNG *,*,*,<srai>định hướng tương lai</srai>,botFunctionalities.aiml
0,_ ĐỊNH HƯỚNG,*,*,<srai>định hướng tương lai</srai>,botFunctionalities.aiml
0,DỰ ĐỊNH *,*,*,<srai>định hướng tương lai</srai>,botFunctionalities.aiml
0,_ DỰ ĐỊNH *,*,*,<srai>định hướng tương lai</srai>,botFunctionalities.aiml
0,_ DỰ ĐỊNH,*,*,<srai>định hướng tương lai</srai>,botFunctionalities.aiml
0,_ DỰ KIẾN *,*,*,<srai>định hướng tương lai</srai>,botFunctionalities.aiml
0,DỰ KIẾN *,*,*,<srai>định hướng tương lai</srai>,botFunctionalities.aiml
