I ..... a student.;1;are;is;am;C
She ..... six years old.;1;isn't;are not;not is;A
There is no use ..... going there at this time.;3;at;in;off;C
He complains ..... headache.;3;of;from;about;A
They went to Agra ..... bus.;2;of;in;by;C 
I am writing this essay ..... blue ink.;2;with;in;from;B
A supporter of the cause of women?;4;Effeminate;Sophist;Feminist;C
One who talks too much?;5;Garrulous;Quite;Illogical;A
Doctor for skin disease?;5;Cardiologist;Dermatologist;Paediatrician;B
Animals that eat flesh.;4;Carnivorous;Graminivorous;Vegetarian;A
An animal that is equally at home on land and in water.;4;Domestic;Amphibious;Cannibal;B
I come ..... Italy.;1;to;from;at;B
"Would you like ..... to drink; sir?";2;anything;nothing;something;C
What ..... next weekend?;2;do you do;will you do;are you doing;B
"..... the better team, we lost the match.";3;despite being;although;despite of being;C
It was ..... boring film that I fell asleep.;2;as;so;such a;C
I ..... Louisiana state University.;2;am attending;attend;was attending;A
He has been selling motorcycles.................;1;ten years ago;since ten years;for ten years ago;B
Columbus............America more then 400 years ago;1;discovered;has discovered;had discovered;A
He fell down when he ............towards the church.;2;run;runs;was running;C
We ............there when our father died.;2;lived still;was still living;were still living;C
They ............pingpong when their father comes back home.;3;will play;will be playing;play;B
Which is satellite of the earth?;2;Moon;Mars;Sun;A
I ..... the car now.;3;can't hear;can't hearing;am not hear;A
Please answer ..... questions.;2;their;them;to their;A
Why aren't you looking ..... your notebook?;3;to;at;on;B
She ..... working in the office.;4;stands for;can't stand;stands a chance;B
The poor girl ..... so fast that she crashed against the lamppost.;2;cycled;was cycling;’s cycling;B
"Pat asked Kate to ..... him and she said, “No”.";2;marry to;marry;marry with;B
We're thinking of taking ..... to the mountains.;4;a travel;a trip;a tour;B
The tourists were looking forward ..... the Tate Gallery.;2;visiting;to visiting;to visit;B
"As soon as she ..... in New York, she'll ring us up.";3;would be;is;was;B
The last time ..... to the library was last week.;3;I have been;I went;I have gone;B
Which is the largest animal in the world?;1;Monkey;Whale;Elephant;B
Which is the most intelligent in the world?;2;Frog;Human;Pig;B
Which is the first day of a week?;1;Tuesday;Sunday;Monday;C
"I went to the bookshop ..... ""Harry Potter"".";1;buying;to buy;for buying;B
He is interested ..... learning Romanian.;1;in;on;at;A
The doctor gave me a ..... for some medicine last week.;3;prescription;receipt;recipe;A
